system,PW1PW/def2-QZVP/ORCA
S22x5/01-A,-467.3352785671
S22x5/01-B,-454.1582743297
S22x5/01-0.9,-921.5160579226
S22x5/01-1.0,-921.5177092279
S22x5/01-1.2,-921.5127994727
S22x5/01-1.5,-921.5042113354
S22x5/01-2.0,-921.4973066721
S22x5/02-A,-467.3347543579
S22x5/02-B,-454.159391882
S22x5/02-0.9,-921.4868220183
S22x5/02-1.0,-921.4987318912
S22x5/02-1.2,-921.5004365648
S22x5/02-1.5,-921.4974995221
S22x5/02-2.0,-921.4951206881
S22x5/03-A,-56.5619912637
S22x5/03-B,-56.5619912637
S22x5/03-0.9,-113.1278335588
S22x5/03-1.0,-113.1288710469
S22x5/03-1.2,-113.1277403686
S22x5/03-1.5,-113.1258733898
S22x5/03-2.0,-113.1245574473
S22x5/04-A,-76.4358915823
S22x5/04-B,-76.4359366011
S22x5/04-0.9,-152.8797982105
S22x5/04-1.0,-152.880522461
S22x5/04-1.2,-152.8787628567
S22x5/04-1.5,-152.8758510738
S22x5/04-2.0,-152.8734908869
S22x5/05-A,-40.5138493744
S22x5/05-B,-40.5138493744
S22x5/05-0.9,-81.0272439657
S22x5/05-1.0,-81.0280671562
S22x5/05-1.2,-81.0280570116
S22x5/05-1.5,-81.0277605804
S22x5/05-2.0,-81.0276983397
S22x5/06-A,-78.5822058301
S22x5/06-B,-78.5822058301
S22x5/06-0.9,-157.1632952583
S22x5/06-1.0,-157.1653104758
S22x5/06-1.2,-157.165350616
S22x5/06-1.5,-157.1646691308
S22x5/06-2.0,-157.164417498
S22x5/07-A,-78.5821951222
S22x5/07-B,-77.3216929409
S22x5/07-0.9,-155.9055478134
S22x5/07-1.0,-155.906069093
S22x5/07-1.2,-155.9055801577
S22x5/07-1.5,-155.9046953274
S22x5/07-2.0,-155.9040977473
S22x5/08-A,-189.7738653348
S22x5/08-B,-189.7738653348
S22x5/08-0.9,-379.577009986
S22x5/08-1.0,-379.5791496633
S22x5/08-1.2,-379.5731728272
S22x5/08-1.5,-379.5625634065
S22x5/08-2.0,-379.5537429318
S22x5/09-A,-169.9037235981
S22x5/09-B,-169.9037235981
S22x5/09-0.9,-339.8309303293
S22x5/09-1.0,-339.8328682538
S22x5/09-1.2,-339.8284445252
S22x5/09-1.5,-339.820298016
S22x5/09-2.0,-339.8132621981
S22x5/10-A,-232.2402505519
S22x5/10-B,-76.4358183306
S22x5/10-0.9,-308.6796237359
S22x5/10-1.0,-308.6803769653
S22x5/10-1.2,-308.6796722469
S22x5/10-1.5,-308.678175059
S22x5/10-2.0,-308.6768178691
S22x5/11-A,-232.2402772265
S22x5/11-B,-56.5619229504
S22x5/11-0.9,-288.8033742951
S22x5/11-1.0,-288.8043820448
S22x5/11-1.2,-288.8042629659
S22x5/11-1.5,-288.8033994458
S22x5/11-2.0,-288.8025658556
S22x5/12-A,-232.2403049115
S22x5/12-B,-40.5138601154
S22x5/12-0.9,-272.7534468183
S22x5/12-1.0,-272.7547106302
S22x5/12-1.2,-272.7550730182
S22x5/12-1.5,-272.7546908859
S22x5/12-2.0,-272.7542689415
S22x5/13-A,-232.240282496
S22x5/13-B,-232.2402734411
S22x5/13-0.9,-464.4796248107
S22x5/13-1.0,-464.4815499069
S22x5/13-1.2,-464.4822017378
S22x5/13-1.5,-464.4816350879
S22x5/13-2.0,-464.480889117
S22x5/14-A,-232.2402969651
S22x5/14-B,-232.2402969651
S22x5/14-0.9,-464.4711634439
S22x5/14-1.0,-464.4783833181
S22x5/14-1.2,-464.480881576
S22x5/14-1.5,-464.4807596076
S22x5/14-2.0,-464.4805385913
S22x5/15-A,-232.240197833
S22x5/15-B,-363.8172085044
S22x5/15-0.9,-596.0593980123
S22x5/15-1.0,-596.0618509359
S22x5/15-1.2,-596.0622890005
S22x5/15-1.5,-596.0606998017
S22x5/15-2.0,-596.0587875141
S22x5/16-A,-232.2402617088
S22x5/16-B,-363.8171967686
S22x5/16-0.9,-596.0465386341
S22x5/16-1.0,-596.0550778153
S22x5/16-1.2,-596.0579415303
S22x5/16-1.5,-596.0576155568
S22x5/16-2.0,-596.0572142242
S22x5/17-A,-264.3104561911
S22x5/17-B,-264.3104430687
S22x5/17-0.9,-528.6131324243
S22x5/17-1.0,-528.6206980019
S22x5/17-1.2,-528.6226249814
S22x5/17-1.5,-528.621723968
S22x5/17-2.0,-528.6210064306
S22x5/18-A,-323.5245946487
S22x5/18-B,-303.6522254398
S22x5/18-0.9,-627.2005878099
S22x5/18-1.0,-627.2023862841
S22x5/18-1.2,-627.1976297628
S22x5/18-1.5,-627.1889932236
S22x5/18-2.0,-627.1818144323
S22x5/19-A,-307.4735967867
S22x5/19-B,-307.4735147762
S22x5/19-0.9,-614.9531371556
S22x5/19-1.0,-614.9545860006
S22x5/19-1.2,-614.9536572678
S22x5/19-1.5,-614.9512235146
S22x5/19-2.0,-614.948904544
S22x5/20-A,-414.8405246786
S22x5/20-B,-414.8405246786
S22x5/20-0.9,-829.6786914743
S22x5/20-1.0,-829.6873017895
S22x5/20-1.2,-829.6872312176
S22x5/20-1.5,-829.6840609604
S22x5/20-2.0,-829.6819412089
S22x5/21-A,-414.8397242449
S22x5/21-B,-414.8397242449
S22x5/21-0.9,-829.7092435765
S22x5/21-1.0,-829.7111288224
S22x5/21-1.2,-829.705423666
S22x5/21-1.5,-829.695295265
S22x5/21-2.0,-829.6865364113
S22x5/22-A,-232.2402198829
S22x5/22-B,-93.4160386345
S22x5/22-0.9,-325.6608623261
S22x5/22-1.0,-325.6619620474
S22x5/22-1.2,-325.6612798824
S22x5/22-1.5,-325.6593900503
S22x5/22-2.0,-325.6575637376
S66x8/01-A,-76.4359323888
S66x8/01-B,-76.435911852
S66x8/01-090,-152.8801326903
S66x8/01-095,-152.8804260961
S66x8/01-100,-152.8802929401
S66x8/01-105,-152.8799109713
S66x8/01-110,-152.8793996514
S66x8/01-125,-152.8776959131
S66x8/01-150,-152.8754663706
S66x8/01-200,-152.8732823192
S66x8/02-A,-76.4359388438
S66x8/02-B,-115.7288680344
S66x8/02-090,-192.1733299557
S66x8/02-095,-192.1737524228
S66x8/02-100,-192.1736864423
S66x8/02-105,-192.173329253
S66x8/02-110,-192.17281314
S66x8/02-125,-192.1710208971
S66x8/02-150,-192.1686192353
S66x8/02-200,-192.1662710608
S66x8/03-A,-76.4359470557
S66x8/03-B,-95.860270009
S66x8/03-090,-172.3075985862
S66x8/03-095,-172.3079496548
S66x8/03-100,-172.307756394
S66x8/03-105,-172.3072341614
S66x8/03-110,-172.3065307921
S66x8/03-125,-172.3041399667
S66x8/03-150,-172.3009493724
S66x8/03-200,-172.2979134495
S66x8/04-A,-76.435946117
S66x8/04-B,-248.532932
S66x8/04-090,-324.9808665973
S66x8/04-095,-324.9813665928
S66x8/04-100,-324.9812909288
S66x8/04-105,-324.980863563
S66x8/04-110,-324.9802341317
S66x8/04-125,-324.9779624276
S66x8/04-150,-324.9747569426
S66x8/04-200,-324.971035887
S66x8/05-A,-115.7288679406
S66x8/05-B,-115.7288867506
S66x8/05-090,-231.4661628519
S66x8/05-095,-231.4667024965
S66x8/05-100,-231.4667215102
S66x8/05-105,-231.4664257144
S66x8/05-110,-231.4659517787
S66x8/05-125,-231.4642095471
S66x8/05-150,-231.461787848
S66x8/05-200,-231.4593783985
S66x8/06-A,-115.7286483244
S66x8/06-B,-95.8602624346
S66x8/06-090,-211.600240314
S66x8/06-095,-211.600904448
S66x8/06-100,-211.6009247786
S66x8/06-105,-211.6005399554
S66x8/06-110,-211.5999142692
S66x8/06-125,-211.5975729141
S66x8/06-150,-211.5942428929
S66x8/06-200,-211.5909877999
S66x8/07-A,-115.7287377833
S66x8/07-B,-248.5326570481
S66x8/07-090,-364.2732016643
S66x8/07-095,-364.273859311
S66x8/07-100,-364.2738907477
S66x8/07-105,-364.273532981
S66x8/07-110,-364.2729462335
S66x8/07-125,-364.2707150099
S66x8/07-150,-364.2670403259
S66x8/07-200,-364.2631406313
S66x8/08-A,-115.7288968158
S66x8/08-B,-76.435915966
S66x8/08-090,-192.1729273498
S66x8/08-095,-192.1733283234
S66x8/08-100,-192.1732736628
S66x8/08-105,-192.1729478184
S66x8/08-110,-192.1724744173
S66x8/08-125,-192.1708209133
S66x8/08-150,-192.168588476
S66x8/08-200,-192.1663800881
S66x8/09-A,-95.8602548036
S66x8/09-B,-115.7289284106
S66x8/09-090,-211.5927595699
S66x8/09-095,-211.593213897
S66x8/09-100,-211.5933185688
S66x8/09-105,-211.5932197771
S66x8/09-110,-211.593002694
S66x8/09-125,-211.5921484626
S66x8/09-150,-211.5909536804
S66x8/09-200,-211.5898147082
S66x8/10-A,-95.860262147
S66x8/10-B,-95.8602434092
S66x8/10-090,-191.7250232805
S66x8/10-095,-191.7257231263
S66x8/10-100,-191.7259216805
S66x8/10-105,-191.7258135293
S66x8/10-110,-191.7255396171
S66x8/10-125,-191.7244199816
S66x8/10-150,-191.7225153524
S66x8/10-200,-191.7210803806
S66x8/11-A,-95.8600724805
S66x8/11-B,-248.5328073524
S66x8/11-090,-344.3982147855
S66x8/11-095,-344.3990478708
S66x8/11-100,-344.3993432913
S66x8/11-105,-344.3993047441
S66x8/11-110,-344.3990677623
S66x8/11-125,-344.3972798207
S66x8/11-150,-344.3950979004
S66x8/11-200,-344.3936707744
S66x8/12-A,-95.8602242351
S66x8/12-B,-76.4354520478
S66x8/12-090,-172.307400289
S66x8/12-095,-172.3079322248
S66x8/12-100,-172.3078502269
S66x8/12-105,-172.3073920492
S66x8/12-110,-172.3067203875
S66x8/12-125,-172.3043286759
S66x8/12-150,-172.3010570134
S66x8/12-200,-172.2979146108
S66x8/13-A,-248.5327146445
S66x8/13-B,-115.728905607
S66x8/13-090,-364.268985732
S66x8/13-095,-364.2697382512
S66x8/13-100,-364.2699557507
S66x8/13-105,-364.2698380169
S66x8/13-110,-364.2695223952
S66x8/13-125,-364.2681504632
S66x8/13-150,-364.2660308627
S66x8/13-200,-364.2636514344
S66x8/14-A,-248.5324906923
S66x8/14-B,-95.8602179047
S66x8/14-090,-344.4022076665
S66x8/14-095,-344.4030486941
S66x8/14-100,-344.4032591674
S66x8/14-105,-344.4030685077
S66x8/14-110,-344.4026358011
S66x8/14-125,-344.4008058961
S66x8/14-150,-344.3980073478
S66x8/14-200,-344.3950319865
S66x8/15-A,-248.5328015141
S66x8/15-B,-248.53288317
S66x8/15-090,-497.0758907138
S66x8/15-095,-497.0767775223
S66x8/15-100,-497.0770394721
S66x8/15-105,-497.0768988475
S66x8/15-110,-497.0765103423
S66x8/15-125,-497.074760592
S66x8/15-150,-497.0719596351
S66x8/15-200,-497.0683656516
S66x8/16-A,-248.5329877931
S66x8/16-B,-76.4359201009
S66x8/16-090,-324.9762617018
S66x8/16-095,-324.9767860822
S66x8/16-100,-324.9768592144
S66x8/16-105,-324.9766594343
S66x8/16-110,-324.9763064641
S66x8/16-125,-324.9749420817
S66x8/16-150,-324.9729498644
S66x8/16-200,-324.970791427
S66x8/17-A,-414.8399571567
S66x8/17-B,-414.8400918194
S66x8/17-090,-829.7050555413
S66x8/17-095,-829.7064724273
S66x8/17-100,-829.7065684449
S66x8/17-105,-829.7058252647
S66x8/17-110,-829.7045798983
S66x8/17-125,-829.6997536384
S66x8/17-150,-829.6925780745
S66x8/17-200,-829.6852338845
S66x8/18-A,-76.435941411
S66x8/18-B,-248.2773085273
S66x8/18-090,-324.7239991639
S66x8/18-095,-324.724421819
S66x8/18-100,-324.7242889337
S66x8/18-105,-324.7238194908
S66x8/18-110,-324.7231637928
S66x8/18-125,-324.7208957302
S66x8/18-150,-324.7178530802
S66x8/18-200,-324.7149428875
S66x8/19-A,-115.7286536009
S66x8/19-B,-248.2773026259
S66x8/19-090,-364.0167013008
S66x8/19-095,-364.0173674638
S66x8/19-100,-364.017401317
S66x8/19-105,-364.017041812
S66x8/19-110,-364.0163403244
S66x8/19-125,-364.0142314799
S66x8/19-150,-364.0109235919
S66x8/19-200,-364.0077853124
S66x8/20-A,-229.0996436074
S66x8/20-B,-229.0996409353
S66x8/20-090,-458.2298200967
S66x8/20-095,-458.2312245875
S66x8/20-100,-458.2311063052
S66x8/20-105,-458.2300352168
S66x8/20-110,-458.2284059794
S66x8/20-125,-458.222436768
S66x8/20-150,-458.2137479405
S66x8/20-200,-458.2051003701
S66x8/21-A,-209.2266566405
S66x8/21-B,-209.2266596944
S66x8/21-090,-418.477641532
S66x8/21-095,-418.4789247549
S66x8/21-100,-418.4789604036
S66x8/21-105,-418.4782136677
S66x8/21-110,-418.4770033286
S66x8/21-125,-418.4724129263
S66x8/21-150,-418.4657279111
S66x8/21-200,-418.4581949782
S66x8/22-A,-229.0995688677
S66x8/22-B,-414.8398239427
S66x8/22-090,-643.9693121144
S66x8/22-095,-643.9707533105
S66x8/22-100,-643.9707647447
S66x8/22-105,-643.9698618986
S66x8/22-110,-643.9684087129
S66x8/22-125,-643.9628481722
S66x8/22-150,-643.9545795695
S66x8/22-200,-643.9459751201
S66x8/23-A,-209.2265647833
S66x8/23-B,-414.8396550108
S66x8/23-090,-624.0949311173
S66x8/23-095,-624.0963542261
S66x8/23-100,-624.0964783128
S66x8/23-105,-624.0957596139
S66x8/23-110,-624.0945205593
S66x8/23-125,-624.0895849123
S66x8/23-150,-624.0819732156
S66x8/23-200,-624.0736341687
S66x8/24-A,-232.2403491499
S66x8/24-B,-232.2402999526
S66x8/24-090,-464.4716336672
S66x8/24-095,-464.4760618176
S66x8/24-100,-464.4784566916
S66x8/24-105,-464.4796947961
S66x8/24-110,-464.4803348995
S66x8/24-125,-464.4808664657
S66x8/24-150,-464.480728158
S66x8/24-200,-464.4805367893
S66x8/25-A,-248.2772629443
S66x8/25-B,-248.2772975804
S66x8/25-090,-496.5471691486
S66x8/25-095,-496.5514853216
S66x8/25-100,-496.5538308358
S66x8/25-105,-496.555051444
S66x8/25-110,-496.5556233577
S66x8/25-125,-496.5558927772
S66x8/25-150,-496.5553424699
S66x8/25-200,-496.5547328258
S66x8/26-A,-414.8405247685
S66x8/26-B,-414.8405247685
S66x8/26-090,-829.6810952154
S66x8/26-095,-829.6852760654
S66x8/26-100,-829.6873020586
S66x8/26-105,-829.6881032185
S66x8/26-110,-829.6882335785
S66x8/26-125,-829.6870850613
S66x8/26-150,-829.6847454662
S66x8/26-200,-829.6822877611
S66x8/27-A,-232.2403378622
S66x8/27-B,-248.2773139091
S66x8/27-090,-480.5092424587
S66x8/27-095,-480.5138511405
S66x8/27-100,-480.5163070786
S66x8/27-105,-480.5175171918
S66x8/27-110,-480.5180964299
S66x8/27-125,-480.5184377039
S66x8/27-150,-480.5180522503
S66x8/27-200,-480.5176388313
S66x8/28-A,-232.2401833604
S66x8/28-B,-414.8411425909
S66x8/28-090,-647.0753350574
S66x8/28-095,-647.079582915
S66x8/28-100,-647.0818790632
S66x8/28-105,-647.0829609457
S66x8/28-110,-647.0833992736
S66x8/28-125,-647.0833035712
S66x8/28-150,-647.0823727543
S66x8/28-200,-647.0813918371
S66x8/29-A,-248.2772307106
S66x8/29-B,-414.8411374269
S66x8/29-090,-663.1122858677
S66x8/29-095,-663.1179370387
S66x8/29-100,-663.1206155132
S66x8/29-105,-663.121735851
S66x8/29-110,-663.1221117841
S66x8/29-125,-663.1215977435
S66x8/29-150,-663.1201374544
S66x8/29-200,-663.1187815391
S66x8/30-A,-232.2403236976
S66x8/30-B,-78.5822706359
S66x8/30-090,-310.8182086636
S66x8/30-095,-310.8203000616
S66x8/30-100,-310.821427262
S66x8/30-105,-310.8220206069
S66x8/30-110,-310.82232863
S66x8/30-125,-310.8225752241
S66x8/30-150,-310.8225288986
S66x8/30-200,-310.8224725287
S66x8/31-A,-414.8411823662
S66x8/31-B,-78.5822424869
S66x8/31-090,-493.4220607954
S66x8/31-095,-493.4238637661
S66x8/31-100,-493.4247978907
S66x8/31-105,-493.4252317522
S66x8/31-110,-493.4253778371
S66x8/31-125,-493.4251393569
S66x8/31-150,-493.4243928754
S66x8/31-200,-493.4235951614
